Jurisdiction,Month,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Saskatchewan,October,10.0,31.0,7.0,3.0,10.0,9.0,3.0,2.0,6.0,7.0,10.0,43.0,1.0,19.0,2.0,1.0,3.0,1.0,12.0,,1.0,12.0,1.0,4.0,3.0,11.0,,12.0,6.0,3.0,
Saskatchewan,November,,14.0,2.0,2.0,,3.0,,,,7.0,,,,,1.0,,5.0,,,1.0,,1.0,2.0,,,1.0,,,,2.0,
Saskatchewan,December,,2.0,,,,1.0,,,1.0,,,,,,,,9.0,,,,,,,,,,,,,5.0,
,Unspecified,,,,,,,,,,,1.0,,6.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.0
Yukon,March,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,
Yukon,April,3.0,8.0,,1.0,5.0,4.0,2.0,,2.0,2.0,,1.0,,3.0,,1.0,1.0,1.0,,,,1.0,,,1.0,,2.0,3.0,1.0,4.0,
Yukon,May,15.0,28.0,9.0,21.0,16.0,31.0,19.0,23.0,44.0,10.0,8.0,8.0,17.0,13.0,5.0,12.0,3.0,10.0,11.0,9.0,20.0,24.0,4.0,7.0,4.0,95.0,8.0,9.0,6.0,25.0,
Yukon,June,19.0,109.0,26.0,45.0,47.0,80.0,72.0,34.0,36.0,49.0,36.0,30.0,30.0,30.0,138.0,45.0,32.0,50.0,40.0,30.0,38.0,13.0,74.0,100.0,14.0,82.0,15.0,45.0,11.0,18.0,
Yukon,July,69.0,33.0,72.0,48.0,113.0,22.0,44.0,37.0,73.0,36.0,3.0,20.0,19.0,20.0,100.0,20.0,36.0,24.0,6.0,60.0,18.0,14.0,29.0,29.0,10.0,5.0,19.0,32.0,21.0,63.0,
Yukon,August,32.0,9.0,9.0,10.0,73.0,6.0,7.0,13.0,35.0,61.0,,9.0,3.0,4.0,33.0,4.0,5.0,15.0,10.0,16.0,10.0,1.0,18.0,39.0,5.0,2.0,8.0,25.0,11.0,4.0,
Yukon,September,14.0,,,10.0,1.0,2.0,3.0,3.0,7.0,1.0,,,,2.0,5.0,1.0,2.0,,2.0,,,3.0,1.0,2.0,,1.0,1.0,1.0,1.0,3.0,
Yukon,October,2.0,,,1.0,,,,2.0,,,,,,,1.0,,1.0,10.0,1.0,,2.0,,,,,,,,,,
Yukon,November,,,,,,1.0,,,,,,,,5.0,,,,,,,,,,,,,,,,,
Yukon,December,,,,,,,,,,,,,,,,,,,6.0,3.0,,,,,,,,,,,
,Unspecified,,,,,,1.0,,,1.0,,8.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0
